mmseqs_rep	chosen_rep	beta_strands
9PZM_EMD-72072_D	9PZM_EMD-72072_D	0
9PZM_EMD-72072_F	9PZM_EMD-72072_F	0
9PZM_EMD-72072_G	9PZM_EMD-72072_G	0
9Q6D_EMD-72267_A	9Q6D_EMD-72267_A	4
9QE0_EMD-53035_A	9QE0_EMD-53035_A	38
9QE0_EMD-53035_C	9QE0_EMD-53035_C	0
9QE0_EMD-53035_D	9QE0_EMD-53035_D	15
9QEJ_EMD-0366_B	9QEJ_EMD-0366_B	0
9QF0_EMD-0367_A	9QF0_EMD-0367_A	0
9QF0_EMD-0367_B	9QF0_EMD-0367_B	0
9QF9_EMD-53102_A	9QF9_EMD-53102_A	24
9QGO_EMD-53140_A	9QGO_EMD-53140_A	0
9QGO_EMD-53140_D	9QGO_EMD-53140_D	0
9QPQ_EMD-53278_A	9QPQ_EMD-53278_A	1
9QPQ_EMD-53278_C	9QPQ_EMD-53278_C	0
9QPQ_EMD-53278_E	9QPQ_EMD-53278_E	2
9QPQ_EMD-53278_G	9QPQ_EMD-53278_G	2
9QPQ_EMD-53278_K	9QPQ_EMD-53278_K	0
9QPQ_EMD-53278_L	9QPQ_EMD-53278_L	9
9QPQ_EMD-53278_O	9QPQ_EMD-53278_O	0
9QQ6_EMD-53294_A	9QQ6_EMD-53294_A	21
9QQ6_EMD-53294_C	9QQ6_EMD-53294_C	12
9QQR_EMD-53312_A	9QQR_EMD-53312_A	7
9QTU_EMD-53362_A	9QTU_EMD-53362_A	16
9QTU_EMD-53362_C	9QTU_EMD-53362_C	35
9QVM_EMD-53399_UA	9QVM_EMD-53399_UA	0
9QVN_EMD-53400_I	9QVN_EMD-53400_I	6
9QWZ_EMD-53431_A	9QWZ_EMD-53431_A	0
9QWZ_EMD-53431_B	9QWZ_EMD-53431_B	45
9QX2_EMD-53434_A	9QX2_EMD-53434_A	0
9R3E_EMD-53555_A	9R3E_EMD-53555_A	0
9R7E_EMD-53305_A	9R7E_EMD-53305_A	1
9RMX_EMD-54071_A	9RMX_EMD-54071_A	10
9RMX_EMD-54071_M	9RMX_EMD-54071_M	0
9RPD_EMD-54161_A	9RPD_EMD-54161_A	16
9RPD_EMD-54161_B	9RPD_EMD-54161_B	18
9RPD_EMD-54161_C	9RPD_EMD-54161_C	16
9SZR_EMD-55382_A	9SZR_EMD-55382_A	31
9T32_EMD-55480_A	9T32_EMD-55480_A	0
9T32_EMD-55480_B	9T32_EMD-55480_B	0
9T32_EMD-55480_C	9T32_EMD-55480_C	12
9T32_EMD-55480_D	9T32_EMD-55480_D	10
9T32_EMD-55480_I	9T32_EMD-55480_I	9
9U6M_EMD-63913_A	9U6M_EMD-63913_A	0
9U6M_EMD-63913_B	9U6M_EMD-63913_B	0
9VKS_EMD-65141_A	9VKS_EMD-65141_A	0
9Y5Q_EMD-72519_A	9Y5Q_EMD-72519_A	0
rep_fasta_id	rep_fasta_id	-1
